draft_projection,player_name,height_in,weight_lbs,school_conf,col_fg,col_fga,col_2p,col_2pa,col_3p,col_3pa,col_ft,col_fta,col_trb,col_ast,col_stl,col_blk,col_tov,col_pf,col_pts,col_fgp,col_2pp,col_3pp,col_ftp,col_tsp,col_efgp,col_ws/40,col_obpm,col_dbpm,col_bpm,col_per,col_orbp,col_drbp,col_trbp,col_astp,col_stlp,col_blkp,col_tovp,col_usgp
1,Cooper Flagg,80,221,ACC,6.5,13.4,5.1,9.8,1.4,3.6,4.8,5.8,7.5,4.2,1.4,1.4,2.1,1.9,19.2,0.481,0.517,0.385,0.840,0.593,0.533,0.296,9.7,6.7,16.3,30.4,5.5,21.2,14.1,26.8,2.8,4.9,11.5,30.9
2,Dylan Harper,77,213,Big 10,6.7,13.8,5.0,8.7,1.7,5.2,4.3,5.8,4.6,4.0,1.4,0.6,2.4,1.9,19.4,0.484,0.574,0.333,0.750,0.587,0.546,0.166,7.0,2.1,9.2,24.6,2.6,13.5,8.0,27.1,2.6,1.9,12.7,29.0
3,VJ Edgecombe,76,193,Big 12,5.0,11.5,3.5,6.9,1.6,4.6,3.4,4.3,5.6,3.2,2.1,0.6,1.9,2.5,15.0,0.436,0.500,0.340,0.782,0.552,0.504,0.178,7.1,4.3,11.4,22.1,7.1,13.5,10.2,19.2,3.8,2.3,12.5,24.1
4,Ace Bailey,80,203,Big 10,6.8,14.7,5.2,10.2,1.6,4.5,2.5,3.6,7.2,1.3,1.0,1.3,2.0,2.8,17.6,0.460,0.511,0.346,0.692,0.536,0.514,0.112,3.7,0.8,4.5,19.9,7.0,17.5,12.2,8.3,1.7,4.1,11.0,27.5
5,Khaman Maluach,85,253,ACC,3.5,4.9,3.4,4.5,0.1,0.4,1.5,2.0,6.6,0.5,0.2,1.3,0.8,2.1,8.6,0.712,0.754,0.250,0.766,0.736,0.723,0.260,6.2,3.6,9.9,25.5,16.5,19.2,18.0,4.3,0.6,6.8,11.6,16.1
6,Collin Murray-Boyles,79,239,SEC,6.2,10.6,5.9,9.5,0.3,1.1,4.2,5.9,8.3,2.4,1.5,1.3,2.4,2.6,16.8,0.586,0.622,0.265,0.707,0.630,0.599,0.200,6.9,5.0,11.9,27.8,8.8,23.8,16.3,21.1,2.9,4.7,15.4,26.7
7,Kon Knueppel,77,219,ACC,4.6,9.7,2.5,4.4,2.2,5.3,3.0,3.3,4.0,2.7,1.0,0.2,1.4,2.1,14.4,0.479,0.567,0.406,0.914,0.642,0.590,0.232,6.9,3.9,10.8,21.3,4.3,10.3,7.6,15.7,2.0,0.6,10.8,21.4
8,Tre Johnson,77,190,SEC,6.8,15.9,4.1,9.1,2.7,6.8,3.7,4.2,3.1,2.7,0.9,0.3,1.8,2.1,19.9,0.427,0.449,0.397,0.871,0.557,0.511,0.145,6.5,1.2,7.7,19.7,1.1,9.0,5.2,16.5,1.6,1.0,9.2,29.1
9,Derik Queen,81,248,Big 10,5.8,11.1,5.6,10.1,0.2,1.0,4.6,6.1,9.0,1.9,1.1,1.1,2.4,2.1,16.5,0.526,0.558,0.200,0.766,11.100,0.535,1.900,1.1,1.1,2.4,5.8,0.2,5.6,10.1,0.6,0.5,4.6,6.1,0.8
10,Jeremiah Fears,75,180,SEC,5.3,12.2,4.2,8.3,1.1,3.9,5.4,6.3,4.1,4.1,1.6,0.1,3.4,1.9,17.1,0.434,0.505,0.284,0.851,0.562,0.480,0.132,4.2,1.7,5.9,20.7,3.1,13.0,8.3,28.6,3.1,0.5,18.3,31.5
11,Kasparas Jakucionis,77,205,Big 10,4.5,10.3,2.9,5.1,1.6,5.2,4.3,5.1,5.7,4.7,0.9,0.3,3.7,2.7,15.0,0.440,0.562,0.318,0.845,0.590,0.519,0.141,4.0,2.6,6.6,17.4,4.9,13.6,9.5,26.0,1.5,0.8,22.7,24.2
13,Jase Richardson,73,178,Big 10,4.0,8.1,2.7,4.9,1.3,3.2,2.8,3.4,3.3,1.9,0.8,0.3,0.8,1.5,12.1,0.493,0.545,0.412,0.836,0.624,0.574,0.209,6.5,5.1,11.6,20.7,3.0,11.4,7.4,14.4,1.9,1.4,7.9,20.6
15,Thomas Sorber,81,263,Big East,10.4,0.5,8.9,0.6,1.5,0.2,4.4,0.7,2.4,1.5,2.0,2.3,2.2,14.5,0.0,0.300,0.544,5.300,2.700,0.580,3.200,0.179,4.1,4.4,8.5,24.7,9.5,21.9,15.6,15.6,2.7,7.6,15.3,23.6
18,Asa Newell,81,224,SEC,5.8,10.7,5.0,8.0,0.8,2.7,3.1,4.1,6.9,0.9,1.0,1.0,1.1,2.4,15.4,0.543,0.627,0.292,0.748,0.612,0.580,0.218,7.6,2.0,9.6,26.1,13.9,13.5,13.7,6.7,2.0,3.8,8.2,23.5
19,Carter Bryant,79,215,Big 12,2.2,4.8,1.1,1.9,1.1,2.8,1.1,1.6,4.1,1.0,0.9,1.0,1.0,2.3,6.5,0.460,0.592,0.371,0.695,0.593,0.571,0.142,3.5,5.3,8.8,16.6,5.3,17.8,11.9,8.3,2.8,5.8,15.4,16.4
20,Nique Clifford,77,202,MWC,6.6,13.3,4.8,8.5,1.8,4.9,3.9,5.0,9.6,4.4,1.2,0.6,2.6,2.4,18.9,0.496,0.564,0.377,0.777,0.603,0.565,0.220,7.2,3.8,11.1,25.1,5.4,26.0,16.4,26.8,2.0,2.0,14.1,27.7
21,Rasheer Fleming,80,232,Atlantic 10,5.4,10.1,3.6,5.6,1.8,4.5,2.1,2.9,8.5,1.3,1.4,1.5,1.5,2.5,14.7,0.531,0.646,0.390,0.743,0.638,0.619,0.206,4.5,3.1,7.7,24.1,7.6,22.8,15.3,8.5,2.6,4.9,11.8,21.2
